NWS ID,River,Location,Forecast Condition,Point Type,Observed Date (Day,Latest Flow,Latest Stage,Flood Stage,Bankfull Stage,HUC,State,HSA,Elevation,Forecast Group,Segment
tnra3,Tonto Ck , Roosevelt  Nr  Gun Ck  Abv,4,1,20.15,20,2.06,16,16,15060105,AZ,PSR,2523,SALT,11
sbca3,Sabino Ck , Tucson  Nr,3,1,20.15,0,0.75,3,2.5,15050302,AZ,TWC,2720,SANTACRZ,3
fwnn2,Flamingo Wash , Nellis Blvd,2,1,20.16,471,12.17,,17.1,15010015,NV,VEF,1730,MUDLV,15
lpfn5,La Plata , Farmington  Nr,2,1,20.16,34,2.71,,14.5,14080105,NM,ABQ,5215,SANJUAN,22
lvcn2,Las Vegas Wash , Craig Rd,2,1,,,,,9,15010015,NV,VEF,1930,MUDLV,11
lwcn2,Las Vegas Wash , Flamingo Wash  Blo,2,1,20.15,749,17.18,,19.4,15010015,NV,VEF,1710,MUDLV,16
sahn2,Las Vegas Wash , Sahara Ave,2,1,,,,,14.7,15010015,NV,VEF,1715,MUDLV,12
frmn5,San Juan , Farmington,2,1,20.15,1649,2.7,8.5,7,14080105,NM,ABQ,5230,SANJUAN,19
srsu1,Santa Clara , St. George,2,1,20.15,143,8.16,13.9,12.9,15010008,UT,SLC,2560,VIRGIN,10
huru1,Virgin , Hurricane  Nr,2,1,20.15,170,8.19,19.6,18,15010008,UT,SLC,2800,VIRGIN,5
viru1,Virgin , Virgin,2,1,20.16,820,9.49,18.9,17,15010008,UT,SLC,3500,VIRGIN,4
vrbu1,Virgin , Bloomington  Nr,2,1,20.16,323,7.93,16,15,15010010,UT,SLC,2530,VIRGIN,12
maoa3,Acdc , 14th Street,1,1,20.13,0,0.4,,10,15060106,AZ,PSR,1230,AGUAFRIA,6
mhfa3,Acdc , 43rd Avenue,1,1,20.16,743,2.07,,4,15060106,AZ,PSR,1225,AGUAFRIA,7
msxa3,Acdc , 67th Ave,1,1,20.16,107,2.13,,6,15070102,AZ,PSR,1220,AGUAFRIA,8
acha3,Agua Caliente Wash , Houghton Rd,1,1,19.22,0,2.3,,4.1,15050302,AZ,TWC,2588,SANTACRZ,2
afha3,Agua Fria , Humboldt  Nr,1,1,20.15,3,0.78,,15.5,15070102,AZ,FGZ,4400,AGUAFRIA,17
afma3,Agua Fria , Mayer  Nr,1,1,20.15,0,2.2,,15.1,15070102,AZ,FGZ,3434,AGUAFRIA,18
afra3,Agua Fria , Rock Spgs  Nr,1,1,20.15,1,2.77,16,15,15070102,AZ,PSR,1800,AGUAFRIA,19
avoa3,Agua Fria , Buckeye,1,1,20.13,1,1.28,,8,15070102,AZ,PSR,970,AGUAFRIA,26
mafa3,Agua Fria , Grand Ave,1,1,20.15,427,3.68,,14,15070102,AZ,PSR,1115,AGUAFRIA,24
atpa3,Altar Wash , Three Points  Nr,1,1,20.15,0,1.35,,14,15050304,AZ,TWC,2975,SANTACRZ,24
afpu1,American Fork , American Fork  Nr  Up Pwrplnt  Abv,1,1,20.15,e21,e6.11,8.5,8.2,16020201,UT,SLC,5950,PROVO,11
arfn5,Animas , Farmington,1,1,20.15,332,4.68,10,9,14080104,NM,ABQ,5280,SANJUAN,18
cdrc2,Animas , Cedar Hill  Nr,1,1,20.15,237,3.87,10.5,9.5,14080104,CO,ABQ,5960,SANJUAN,17
dgoc2,Animas , Durango Pump Plant  Blo,1,1,20.15,291,3.34,,,14080104,CO,GJT,6437,SANJUAN,13
drgc2,Animas , Durango,1,1,20.15,211,2.3,8,7,14080104,CO,GJT,6502,SANJUAN,12
acsc2,Anthracite Ck , Mouth  Abv  Somerset  Nr,1,1,20.12,43,0.95,,,14020004,CO,GJT,6280,GUN,24
arva3,Aravaipa Ck , Mammoth,1,1,20.15,10,0.48,11.5,8,15050203,AZ,TWC,2345,SANPEDRO,8
avca3,Arivaca Ck , Arivaca,1,1,,,,,4,15050304,AZ,TWC,3580,SANTACRZ,23
acju1,Ashley Ck , Jensen  Nr  Union Canal  Blo,1,1,20.12,41,,,10.2,14060002,UT,GJT,4740,DUCHPR,4
ashu1,Ashley Ck , Vernal  Nr,1,1,20.12,26,1.71,,4.2,14060002,UT,GJT,6231,DUCHPR,3
baba3,Babocomari , Tombstone  Nr,1,1,20.15,0,0.25,,4,15050202,AZ,TWC,3980,SANPEDRO,4
bcnu1,Bear , Corinne  Nr,1,1,20.15,1129,5.63,15.5,13.4,16010204,UT,SLC,4205,BEAR,31
beai1,Bear , Alexander  At,1,1,19.12,300,,,7,16010201,ID,PIH,5630,BEAR,18
beaw4,Bear , Woodruff Narrows Rsvr  Abv,1,1,20.14,e54,e1.06,,5.5,16010101,WY,SLC,6455,BEAR,3
beru1,Bear , Utah,1,1,20.15,e57,e4.13,8,7,16010101,UT,SLC,7965,BEAR,1
besi1,Bear , Soda Springs  At,1,1,19.12,169,,,7,16010201,ID,PIH,5760,BEAR,16
biui1,Bear , Id/ut Stateline,1,1,20.15,545,9.77,18.1,15.8,16010202,ID,PIH,4420,BEAR,21
brai1,Bear , Pescadero,1,1,20.14,e149,e2.56,6.2,6,16010201,ID,PIH,5950,BEAR,15
brbw4,Bear , Border,1,1,20.15,e180,e1.76,7.5,7,16010102,WY,PIH,6052,BEAR,9
brwu1,Bear , Woodruff  Nr  Woodruff Narrows Res  Blo,1,1,20.16,18,2.52,8.2,8,16010101,UT,SLC,6400,BEAR,5
cokw4,Bear , Smiths Fork  Blo  Cokeville  Nr,1,1,20.15,e178,e2.74,6,5.5,16010102,WY,RIW,6140,BEAR,8
evaw4,Bear , Evanston,1,1,20.15,e46,e0.81,7,5.5,16010101,WY,SLC,6730,BEAR,2
pixw4,Bear , Pixley Dam  Blo  Cokeville  Nr,1,1,19.12,90,2.3,8.5,7.5,16010102,WY,RIW,6185,BEAR,6
stdi1,Bear , Montpelier  Nr  Stewart Dam  Blo,1,1,19.12,185,,,,16010201,ID,PIH,5950,BEAR,11
blzi1,Bear Lake Outlet Canal Nr Paris,,1,1,19.12,97,,,,16010201,ID,PIH,5912,BEAR,14
bboi1,Bear R Blo Ut P&l @ Oneida,,1,1,19.12,451,,,,16010202,ID,PIH,4800,BEAR,20
bevu1,Beaver , Beaver  Nr,1,1,20.15,,,,3.2,16030007,UT,SLC,6200,SEV_H,14
bdwu1,Beaver Dam Wash , Enterprise  Nr,1,1,20.15,5,4.38,,7.4,15010010,UT,SLC,4740,VIRGIN,13
beaa3,Beaver Dam Wash , Beaver Dam,1,1,,,,,8.9,15010010,AZ,VEF,1850,VIRGIN,14
ypca3,Big Chino Wash , Sr 89,1,1,20.08,0,,,,15060202,AZ,FGZ,4375,VERDE,3
bctu1,Big Cottonwood Ck , Salt Lake City  Nr,1,1,20.12,26,,4.2,3.7,16020204,UT,SLC,4990,SIXCKS,4
bcwu1,Big Cottonwood Ck , 300 West,1,1,20.15,14,,,M,16020204,UT,SLC,4248,SIXCKS,6
bigu1,Big Cottonwood Ck , Cottonwood Ln,1,1,20.15,e1,,4.2,3.9,16020204,UT,SLC,4403,SIXCKS,5
bsrw4,Big Sandy , Farson  Nr,1,1,20.12,22,3.59,,7.5,14040104,WY,RIW,6794,GREEN,8
wkpa3,Big Sandy , Wikieup  Nr,1,1,20.16,4,5.52,16,12,15030201,AZ,VEF,1400,BILLPAR,5
bwca3,Big Wash , Canada Del Oro,1,1,19.21,0,0.8,,,15050301,AZ,TWC,2628,SANTACRZ,19
bwaa3,Bill Williams , Alamo Dam  Blo,1,1,20.15,19,12.27,,23.2,15030204,AZ,VEF,967,BILLPAR,8
bwpa3,Bill Williams , Parker  Nr,1,1,20.15,0,5.65,,13.5,15030204,AZ,PSR,500,BILLPAR,9
bppa3,Black , Point Of Pines  Nr  Pumping Plant  Blo,1,1,20.15,28,2.8,,10.9,15060101,AZ,TWC,5725,SALT,1
bnru1,Blacks Fork , Robertson  Nr,1,1,20.15,e37,e1.86,5,4.8,14040107,UT,SLC,8811,GREEN,15
ltaw4,Blacks Fork , Little America  Nr,1,1,20.15,e106,e3.79,10.5,9.5,14040107,WY,RIW,6128,GREEN,20
hrmu1,Blacksmith Fork , Hyrum  Nr  Upnl Dam  Abv,1,1,20.15,e88,e3.77,7.6,6.7,16010203,UT,SLC,5021,BEAR,23
bgmc2,Blue , Green Mtn Res  Blo,1,1,20.15,296,4.03,,10.5,14010002,CO,BOU,7683,COLKREM,20
blca3,Blue , Clifton  Nr,1,1,20.15,4,3.39,,12,15040004,AZ,TWC,4160,UPGILA,10
blrc2,Blue , Dillon  Blo,1,1,20.15,102,1.07,4,3.5,14010002,CO,BOU,8760,COLKREM,17
bswc2,Blue , Dillon  Nr,1,1,20.15,27,4.42,,6.6,14010002,CO,BOU,9020,COLKREM,14
buec2,Blue , Blue River,1,1,20.16,9,0.56,3.5,3.5,14010002,CO,BOU,9835,COLKREM,13
bnma3,Bonita Ck , Morenci  Nr,1,1,20.15,2,5.51,13,11,15040005,AZ,TWC,3500,UPGILA,13
bwta3,Brawley Wash , Three Points,1,1,20.15,0,6.28,15,13,15050304,AZ,TWC,2540,SANTACRZ,25
bmwa3,Brawley Wash At Milewide Rd,,1,1,20.01,0,1.9,,,15050304,AZ,TWC,2211,SANTACRZ,26
blla3,Bullard Wash,,1,1,,,,,6.5,15070101,AZ,PSR,915,LOGILA,8
bcba3,Burro Ck , Bagdad  Nr  Old Us 93 Bridge,1,1,20.15,0,3.87,,14.2,15030202,AZ,VEF,1880,BILLPAR,4
ccpa3,Canada Del Oro , Coronado Camp,1,1,20,0,4.56,,,15050301,AZ,PSR,4420,SANTACRZ,17
cdoa3,Canada Del Oro , Ina Rd  Blo  Tucson  Nr,1,1,20.15,0,4.16,,17,15050301,AZ,TWC,2245,SANTACRZ,20
grba3,Canada Del Oro , Golder Road Bridge,1,1,19.23,0,0.69,,5.5,15050301,AZ,TWC,2960,SANTACRZ,18
cdba3,Canyon Diablo , Mouth,1,1,,,,,,15020008,AZ,FGZ,0,LITCOL,27
cawa3,Carrizo Wash , St. Johns  Nr,1,1,,,,,M,15020003,AZ,FGZ,5611,LITCOL,2
cava3,Cave Ck , Cave Ck  Nr  Cottonwood Wash  Blo,1,1,20.15,0,2.56,9,9,15060106,AZ,PSR,2280,AGUAFRIA,1
mcva3,Cave Ck , Cactus Road,1,1,20.16,4,1.19,,12,15060106,AZ,PSR,1280,AGUAFRIA,5
mcza3,Cave Ck , Cave Creek Rd  Nr,1,1,20.16,0,0.9,,8,15060106,AZ,PSR,1815,AGUAFRIA,2
cspa3,Centennial Wash , Southern Pacific  Arlington  Nr,1,1,20.15,0,5.4,,16.8,15070104,AZ,PSR,841,HASSCENT,11
cwwa3,Centennial Wash @ Wenden,,1,1,20.13,4,0.08,4,3.5,15070104,AZ,PSR,1880,HASSCENT,9
civu1,Chalk Ck , Coalville,1,1,20.15,e23,e3.27,7,6.5,16020101,UT,SLC,5561,WEBER,6
chra3,Cherry Ck , Globe  Nr,1,1,20.15,12,2.78,,15,15060103,AZ,PSR,3200,SALT,8
chwa3,Chevelon Ck , Winslow  Nr  Wildcat Cyn  Blo,1,1,20.15,0,1.4,,14,15020010,AZ,FGZ,5905,LITCOL,20
ccma3,Chinle Ck , Mexican Water  Nr,1,1,20.15,1,1.79,,13,14080204,AZ,FGZ,4720,SANJUAN,28
cnea3,Cienega Ck , Sonoita  Nr,1,1,20.15,0,0.73,,10.5,15050302,AZ,TWC,4180,SANTACRZ,6
cmrc2,Cimarron , Cimarron  Nr,1,1,20.15,e17,e1.18,,5.4,14020002,CO,GJT,8641,GUN,18
ccsu1,City Ck , Salt Lake City  Nr,1,1,20.03,e7,,3.5,3.3,16020204,UT,SLC,4540,SIXCKS,18
ccdu1,Clear Ck , Sevier  Nr  Diversions  Abv,1,1,20.15,,,,6.8,16030003,UT,SLC,5680,SEV_H,8
ccwa3,Clear Ck , Winslow  Nr,1,1,,,,,,15020008,AZ,FGZ,4861,LITCOL,21
cvru1,Cleveland Reservoir,,1,1,20.12,1,,,,14060009,UT,SLC,9504,SANRAFDD,9
coau1,Coal Ck , Cedar City  Nr,1,1,20.15,,,8.5,8.3,16030006,UT,SLC,6000,SEV_H,13
crcc2,Cochetopa Ck , Rock Ck  Blo  Parlin  Nr,1,1,20.15,e24,e2.04,,5.4,14020003,CO,PUB,8470,GUN,9
camc2,Colorado , Cameo  Nr,1,1,20.16,1817,4.16,12.5,11,14010005,CO,GJT,4814,COLPAL,22
cawc2,Colorado , Granby  Nr  Windy Gap  At,1,1,20.15,96,3.57,,8,14010001,CO,BOU,7790,COLKREM,7
cbdn2,Colorado , Davis Dam  Blo,1,1,20.15,10050,11.37,,,15030101,NV,VEF,490,HAVASU,7
cbgc2,Colorado , Granby  Nr,1,1,20.15,31,1.14,6,5.5,14010001,CO,BOU,7960,COLKREM,4
ccuc2,Colorado , Co,1,1,20.16,4045,3.99,15,12,14010005,CO,GJT,4325,POWELL,1
cdca3,Colorado , Diamond Ck  Abv  Peach Springs  Nr,1,1,20.15,11406,48.55,,64.5,15010002,AZ,VEF,1340,HAVASU,3
cgca3,Colorado , Grand Cyn  Nr,1,1,20.15,11422,8.03,,25.7,15010001,AZ,FGZ,2419,HAVASU,2
cgyc2,Colorado , Grand Valley Div  Blo  Palisade  Nr,1,1,20.15,1949,4.63,,8.1,14010005,CO,GJT,4670,COLPAL,26
clfa3,Colorado , Lees Ferry,1,1,20.15,8936,8.36,,19,14070006,AZ,FGZ,3106,HAVASU,1
clru1,Colorado , Cisco  Nr,1,1,20.15,4029,2.86,,12.1,14030005,UT,GJT,4090,POWELL,2
ctru1,Colorado , Cataract Canyon,1,1,20.12,7200,,,M,14070001,UT,SLC,-9999,POWELL,3
eglc2,Colorado , Dotsero  Nr,1,1,20.15,1009,2.38,12,11.5,14010001,CO,GJT,6130,COLPAL,10
gcoc2,Colorado , Glenwood Springs  Blo,1,1,20.15,1684,4.05,16.5,12,14010005,CO,GJT,5701,COLPAL,18
htsc2,Colorado , Hot Sulphur Spgs,1,1,20.12,113,0.68,7,5,14010001,CO,BOU,7670,COLKREM,8
krmc2,Colorado , Kremmling  Nr,1,1,20.15,603,4.44,15,14,14010001,CO,BOU,7320,COLKREM,23
lcoa3,Cottonwood Wash , Winslow,1,1,,,,,,15020011,AZ,FGZ,4880,LITCOL,19
cssc2,Cross Ck , Minturn  Nr,1,1,20.15,e8,e2.58,,5.6,14010003,CO,GJT,7992,COLPAL,6
rcyc2,Crystal , Redstone  Nr  Avalanche Ck  Abv,1,1,20.15,e60,e0.72,5,4,14010004,CO,GJT,6905,COLPAL,12
dckc2,Dallas Ck , Ridgway  Nr,1,1,20.15,e21,e2.55,6,5,14020006,CO,GJT,6980,GUN,33
dava3,Davidson Canyon,,1,1,19.22,0,1.34,,7,15050302,AZ,TWC,3480,SANTACRZ,7
dina3,Dinnebito Wash , Sand Springs  Nr  Oraisi  Nr,1,1,20.15,0,2.83,,8.4,15020017,AZ,FGZ,5160,LITCOL,25
ddhu1,Dirty Devil , Poison Spgs  Abv  Hanksville  Nr,1,1,20.15,110,6.95,,12.7,14070004,UT,SLC,3850,SANRAFDD,22
dbdc2,Dolores , Bedrock  Nr,1,1,20.15,53,2.51,,9.7,14030002,CO,GJT,4910,DOL,6
dolc2,Dolores , Dolores,1,1,20.15,e55,e2.13,,7,14030002,CO,GJT,6940,DOL,2
dolu1,Dolores , Cisco  Nr,1,1,20.16,159,7.19,,13.7,14030004,UT,GJT,4165,DOL,10
drmc2,Dolores , Mcphee Res  Blo,1,1,20.16,40,0.82,,6.7,14030002,CO,GJT,6630,DOL,5
drrc2,Dolores , Rico  Blo,1,1,20.15,e20,e1.44,5.8,5.4,14030002,CO,GJT,8422,DOL,1
dbva3,Dry Beaver Ck , Rimrock  Nr,1,1,20.15,0,1.49,12,12,15060202,AZ,FGZ,3694,VERDE,11
dycu1,Dry Creek , Nr Alpine,1,1,20.12,8,,,,16020201,UT,SLC,5320,PROVO,12
dadu1,Duchesne , Duchesne  Nr  Knight Div  Abv,1,1,20.14,e169,,,,14060003,UT,SLC,5840,DUCHPR,17
druu1,Duchesne , Uinta R  Abv,1,1,20.16,206,3.85,,10.2,14060003,UT,GJT,4830,DUCHPR,22
duru1,Duchesne , Randlett  Nr,1,1,20.15,241,6,13.3,11.3,14060003,UT,GJT,4756,DUCHPR,26
myru1,Duchesne , Myton,1,1,20.15,205,3.91,8.4,7.6,14060003,UT,SLC,5061,DUCHPR,21
tadu1,Duchesne , Tabiona  Nr,1,1,20.15,e112,e1.22,5.6,5.3,14060003,UT,SLC,6190,DUCHPR,12
dckn2,Duck Ck , Broadbent Ave,1,1,20.15,210,4.47,,9.7,15010015,NV,VEF,1605,MUDLV,17
mdea3,Dysart , El Mirage,1,1,20.15,0,0.3,,12,15070102,AZ,PSR,1052,AGUAFRIA,25
eccu1,E Canyon Cr , Morgan  Nr,1,1,20.15,10,0.21,2.5,2.2,16020102,UT,SLC,5460,WEBER,15
ealc2,Eagle , Avon,1,1,20.15,63,2.67,,8,14010003,CO,GJT,7380,COLPAL,8
gpsc2,Eagle , Gypsum  Blo,1,1,20.15,213,4.33,9,7.5,14010003,CO,GJT,6275,COLPAL,9
rerc2,Eagle , Redcliff,1,1,20.15,e12,e2.93,,5,14010003,CO,GJT,8654,COLPAL,2
ecma3,Eagle Ck , Morenci  Nr  Pumping Plant  Abv,1,1,20.15,34,1.79,15,10,15040005,AZ,TWC,3674,UPGILA,12
alec2,East , Almont,1,1,20.15,e87,e2.73,7,6.3,14020001,CO,GJT,8006,GUN,5
ecau1,East Canyon Ck , Jeremy Ranch  Nr,1,1,20.15,18,4.8,8.1,7.9,16020102,UT,SLC,6240,WEBER,13
ecpu1,East Canyon Ck , Park City  Nr,1,1,20.15,e12,e5.46,9.3,8.8,16020102,UT,SLC,6360,WEBER,12
effu1,East Fork Virgin , Glendale  Nr,1,1,20.15,31,10.63,,15.1,15010008,UT,SLC,5900,VIRGIN,2
estu1,East Fork Virgin , Springdale  Nr,1,1,20.15,127,6.02,,,15010008,UT,SLC,3940,VIRGIN,3
evda3,East Verde , Childs  Nr,1,1,20.15,22,10.68,,29.4,15060203,AZ,FGZ,2500,VERDE,15
srku1,Ef Sevier , Kingston  Nr,1,1,20.15,28,3.43,9,8,16030002,UT,SLC,6160,SEV_H,5
sfrw4,Ef Smiths Fork , Robertson  Nr,1,1,19.22,e9,e3.66,7.7,6.5,14040107,WY,SLC,8470,GREEN,19
