NWS ID,River,Location,Forecast Condition,Point Type,Observed Date (Day,Latest Flow,Latest Stage,Flood Stage,Bankfull Stage,HUC,State,HSA,Elevation,Forecast Group,Segment
slrw4,Ef Smiths Fork , Stateline Reservoir  Robertson nr,1,1,,e10,,,,14040107,WY,SLC,7200,GREEN,18
enmc2,Elk , Milner  Nr,1,1,20.15,e87,e1.58,7.5,6.5,14050001,CO,GJT,6590,WHYAM,6
elcc2,Elkhead Ck , Craig  Nr,1,1,20.15,e5,e1.72,,,14050001,CO,GJT,6240,WHYAM,9
elhc2,Elkhead Ck , Long Gulch  Abv  Hayden  Nr,1,1,20.15,2,2.48,,7,14050001,CO,GJT,6405,WHYAM,7
zcha3,Emf , Arizona Ave,1,1,20.01,218,0.72,,6,15050100,AZ,PSR,1215,LOGILA,6
emiu1,Emigration Ck , Salt Lake City  Nr,1,1,20.15,1,,2,1.9,16020204,UT,SLC,4874,SIXCKS,15
escu1,Escalante , Escalante  Nr,1,1,20.15,6,1.37,,8.3,14070005,UT,SLC,5670,SANRAFDD,23
frru1,Ferron Ck , Ferron  Nr,1,1,20.15,e14,e5.68,,12,14060009,UT,SLC,6210,SANRAFDD,15
fcnu1,Fish Ck , Scofield  Nr  Reservoir  Abv,1,1,20.15,e11,e0.98,,5.3,14060007,UT,SLC,7670,DUCHPR,27
fisc2,Fish Ck , Upper Stn  Steamboat Spgs  Nr,1,1,20.14,e9,e0.44,,2.5,14050001,CO,GJT,7150,WHYAM,1
fwdn2,Flamingo Wash , Decatur Blvd,1,1,,,,,19.8,15010015,NV,VEF,2233,MUDLV,14
bdac2,Florida , Bondad  Nr,1,1,20.15,31,3.34,,5.6,14080104,CO,GJT,6000,SANJUAN,16
frvc2,Florida , Durango  Nr  Lemon Res  Blo,1,1,20.15,60,2.39,,5,14080104,CO,GJT,7960,SANJUAN,15
fchw4,Fontenelle Ck , Herschler  Nr,1,1,20.14,e25,e5.21,11.5,9.5,14040101,WY,RIW,6950,GREEN,5
fpwu1,Fort Pearce Wash , St. George  Nr,1,1,20.15,0,3.29,,15.3,15010009,UT,SLC,2800,VIRGIN,11
fcsa3,Fossil Ck Nr Strawberry,,1,1,20.15,52,4.05,,,15060203,AZ,FGZ,3600,VERDE,17
frgc2,Fraser , Granby,1,1,20.12,52,1.07,,4,14010001,CO,BOU,7900,COLKREM,6
frwc2,Fraser , Winter Park,1,1,20.15,e14,e0.87,3,3,14010001,CO,BOU,8906,COLKREM,5
canu1,Fremont , Caineville  Nr,1,1,20.12,220,7.74,,11.8,14070003,UT,SLC,4760,SANRAFDD,21
freu1,Fremont , Bicknell  Nr,1,1,20.14,e83,e4.29,,15.6,14070003,UT,SLC,6920,SANRAFDD,20
fptc2,Frying Pan , Thomasville  Nr,1,1,20.15,e33,e1.83,,4.2,14010004,CO,GJT,8210,COLPAL,14
rudc2,Frying Pan , Ruedi  Nr,1,1,20.15,83,1.33,,3.2,14010004,CO,GJT,7473,COLPAL,16
duua3,Gila , Duncan,1,1,20.15,,,20,18,15040002,AZ,TWC,3663,UPGILA,6
gata3,Gila , Attaway Rd,1,1,,,,12,12,15050100,AZ,PSR,1418,LOGILA,2
gcda3,Gila , Coolidge Dam  Blo,1,1,20.15,4,0.18,,9,15050100,AZ,PSR,2309,UPGILA,19
gcfa3,Gila , Clifton  Nr,1,1,20.15,66,2.93,,14,15040002,AZ,TWC,3336,UPGILA,7
gdcn5,Gila , Diamond Ck  Blo,1,1,,,,,,15040001,NM,ABQ,0,UPGILA,1
gdta3,Gila , Dateland,1,1,20.15,0,2.93,9,9,15070201,AZ,PSR,363,LOGILA,16
ggda3,Gila , Gillespie Dam  Blo,1,1,20.15,,,,17,15070104,AZ,PSR,753,LOGILA,11
gida3,Gila , Dome  Nr,1,1,20.15,4,14.52,24,20,15070201,AZ,PSR,139,LOGILA,17
giln5,Gila , Gila  Nr,1,1,20.15,57,1.44,11,9,15040001,NM,EPZ,4655,UPGILA,2
glca3,Gila , Calva,1,1,20.15,32,1.16,20,15,15040005,AZ,TWC,2517,UPGILA,16
glha3,Gila , Solomon  Nr  Head Of Safford Vly,1,1,20.15,93,6.7,21,19,15040005,AZ,TWC,3060,UPGILA,14
glka3,Gila , Kelvin,1,1,20.15,10,6.9,25.6,23.8,15050100,AZ,PSR,1745,LOGILA,1
gpra3,Gila , Painted Rock Dam  Blo,1,1,20.15,0,0.82,,7,15070201,AZ,PSR,519,LOGILA,15
grga3,Gila , Estrella Parkway  Goodyear Nr,1,1,20.15,91,4.72,,16.1,15070101,AZ,PSR,883,LOGILA,9
grma3,Gila , Maricopa  Nr,1,1,20.15,0,1.95,6,5,15050100,AZ,PSR,1114,LOGILA,7
gvrn5,Gila , Virden  Nr  Blue Ck  Blo,1,1,20.15,56,3.8,15,12,15040002,NM,EPZ,3875,UPGILA,5
rgrn5,Gila , Redrock  Nr,1,1,20.15,58,3.33,20,15,15040002,NM,EPZ,4090,UPGILA,4
grvc2,Gore Ck , Vail  Red Sandstone Ck  Abv,1,1,20.15,e18,e4.53,,9.4,14010003,CO,GJT,8055,COLPAL,7
gown2,Gowan Detention Basin Outlet , N Las Vegas  Nr,1,1,,,,,13,15010015,NV,VEF,2060,MUDLV,10
grca3,Granite Ck , Prescott  Nr,1,1,20.15,20,5.71,11,M,15060202,AZ,FGZ,5204,VERDE,4
grwa3,Granite Ck , Watson Lake  Blo,1,1,20.15,,,,14,15060202,AZ,FGZ,5020,VERDE,6
gspu1,Great Salt Lake , Saltair Boat Harbor At State Pk,1,1,,e2124,,,M,16020310,UT,SLC,4187,SALTLAKE,5
gbfw4,Green , Fontenelle Res  Blo,1,1,20.15,973,11.73,16.5,15.5,14040103,WY,RIW,6378,GREEN,7
grrw4,Green , Green River  Wy  Nr,1,1,20.15,1118,1.67,7,5.5,14040106,WY,RIW,6060,GREEN,11
grvu1,Green , Green River  Ut,1,1,20.15,2670,6.24,15,14,14060008,UT,SLC,4040,GREEN,25
grzu1,Green , Greendale  Nr,1,1,20.15,1529,9.04,,14.8,14040106,UT,GJT,5594,GREEN,23
jesu1,Green , Jensen  Nr,1,1,20.15,2088,2.75,10.8,9,14060001,UT,GJT,4758,GREEN,24
labw4,Green , La Barge  Nr,1,1,20.15,833,5.15,9,8,14040101,WY,RIW,6520,GREEN,4
wbrw4,Green , Daniel  Nr  Warren Bridge  At,1,1,20.15,e149,e1.32,6,5,14040101,WY,RIW,7468,GREEN,1
delc2,Gunnison , Delta,1,1,20.15,1445,2.6,12,8,14020005,CO,GJT,4910,GUN,31
gepc2,Gunnison , Gunnison Tun  Blo,1,1,20.16,1070,3.5,,M,14020002,CO,GJT,6526,GUN,21
gjnc2,Gunnison , Grand Junction  Nr,1,1,20.15,1811,3.51,13,8.6,14020005,CO,GJT,4628,GUN,38
gusc2,Gunnison , Gunnison  Nr,1,1,20.15,e259,e1.18,5.5,4.8,14020002,CO,GJT,7655,GUN,7
hmfw4,Hams Fork , Frontier  Nr  Pole Ck  Blo,1,1,20.15,e18,e2.97,6.5,6,14040107,WY,RIW,7455,GREEN,12
hama3,Hassayampa , Morristown  Nr,1,1,20.15,0,6.61,17,16,15070103,AZ,PSR,1830,HASSCENT,6
hsta3,Hassayampa , Arlington  Nr,1,1,20.15,,,17,15,15070103,AZ,PSR,823,HASSCENT,8
hwga3,Hassayampa , Box Canyon,1,1,20.01,0,3.19,,10,15070103,AZ,FGZ,2245,HASSCENT,2
mhua3,Hassayampa , Us,1,1,20.13,0,1.59,,5,15070103,AZ,PSR,2045,HASSCENT,5
wgna3,Hassayampa , Wagoner Rd,1,1,20.13,0,4.1,,7,15070103,AZ,FGZ,3760,HASSCENT,1
supa3,Havasu Ck , Supai,1,1,20.15,66,14.8,17,27.1,15010004,AZ,FGZ,3240,BILLPAR,3
hfmw4,Henrys Fork , Manila  Nr,1,1,20.15,e61,e3.31,7,6.5,14040106,WY,RIW,6060,GREEN,21
hbcu1,Hobble Ck , Springville  700 East,1,1,20.15,29,4.43,,,16020202,UT,SLC,4501,PROVO,13
hmsc2,Homestake Ck , Gold Park,1,1,20.15,e8,e3.96,,5.7,14010003,CO,GJT,9200,COLPAL,5
hunc2,Hunter Ck , Aspen  Nr,1,1,20.12,8,1.12,,3.3,14010004,CO,GJT,8610,COLPAL,13
hpbu1,Huntington Ck , Power Plant  Blo ,1,1,20.14,36,,,,14060009,UT,SLC,6624,SANRAFDD,12
hntu1,Huntington Reservoir,,1,1,20.12,1,,,,14060009,UT,SLC,9007,SANRAFDD,7
ibwa3,Indian Bend Wash , Indian Bend Rd,1,1,20.13,0,0.03,,5,15060106,AZ,PSR,1280,SALT,18
idxa3,Indian Bend Wash , Curry Rd,1,1,20.16,0,0.78,6,6,15060106,AZ,PSR,1162,SALT,19
ibsa3,Indian Bend Wash @ Shea Blvd,,1,1,20.15,80,1.03,,4,15060106,AZ,PSR,1360,SALT,17
wnba3,Jackrabbit Wash , Tonopah  Nr,1,1,20.13,0,2.3,5,5,15070103,AZ,PSR,1725,HASSCENT,7
joru1,Jordan , 500 North,1,1,20.15,164,,8.8,M,16020204,UT,SLC,4210,SALTLAKE,3
jrsu1,Jordan , Salt Lake City,1,1,20.15,112,2.36,10.6,9.5,16020204,UT,SLC,4220,SALTLAKE,2
sswu1,Jordan , 90th South 8th West,1,1,20.16,33,,6.3,6.2,16020204,UT,SLC,4293,SALTLAKE,1
kcku1,Kanab Ck , Kanab  Nr,1,1,20.15,7,12.16,,14.2,15010003,UT,SLC,5060,BILLPAR,2
lphc2,La Plata , Hesperus,1,1,20.12,e7,e3.30,,5,14080105,CO,GJT,8105,SANJUAN,20
lpsc2,La Plata , Co/nm State Line,1,1,20.15,2,3.4,9,8,14080105,CO,ABQ,5972,SANJUAN,21
lfbc2,Lake Fork , Lake San Cristobal  Blo,1,1,20.15,e28,e4.14,,,14020002,CO,GJT,9000,GUN,11
lfgc2,Lake Fork , Gateview,1,1,20.15,e66,e1.39,,4.9,14020002,CO,GJT,7828,GUN,12
lamu1,Lambs Ck , Salt Lake City  Nr,1,1,20.12,5,,,,16020204,UT,SLC,5550,SIXCKS,9
kidn2,Las Vegas Wash ,3,1,1,20.15,413,34.22,,47.8,15010015,NV,VEF,1450,MUDLV,19
lvpn2,Las Vegas Wash , Pabco Rd  Henderson nr,1,1,20.15,418,6.28,,10.1,15010015,NV,VEF,1540,MUDLV,18
lesa3,Leslie Ck , Mcneal  Nr,1,1,20.15,0,2.47,,6,15080301,AZ,TWC,4620,WHVAM,5
hlzu1,Little Bear , Hyrum Reservoir,1,1,19.12,65,,M,M,16010203,UT,SLC,4680,BEAR,27
przu1,Little Bear , Paradise,1,1,20.16,50,5.58,9.7,9.5,16010203,UT,SLC,4740,BEAR,26
lbza3,Little Colorado , Zion Res  Blo,1,1,20.15,0,3.59,,26.3,15020002,AZ,FGZ,5530,LITCOL,7
lcca3,Little Colorado , Cameron  Nr,1,1,20.16,0,1.68,,23.1,15020016,AZ,FGZ,3979,LITCOL,29
lcja3,Little Colorado , Joseph City  Nr,1,1,20.15,0,2.07,9,9,15020008,AZ,FGZ,5031,LITCOL,18
lcla3,Little Colorado , Lyman Lk  Abv  St. Johns  Nr,1,1,20.15,33,2.39,12,9.3,15020001,AZ,FGZ,6010,LITCOL,3
lcwa3,Little Colorado , Winslow  Nr,1,1,20.15,4,10.5,19,17,15020008,AZ,FGZ,4863,LITCOL,22
lcza3,Little Colorado , Zion Res  Abv  St. Johns  Nr,1,1,20.15,0,1.07,,8.9,15020002,AZ,FGZ,5560,LITCOL,6
lhba3,Little Colorado , Holbrook,1,1,20.15,0,5.44,,M,15020008,AZ,FGZ,5063,LITCOL,17
lyma3,Little Colorado , Lyman Lake  St. Johns  Nr,1,1,,,,,10,15020002,AZ,FGZ,5980,LITCOL,4
wdra3,Little Colorado , Woodruff,1,1,20.15,0,4.84,20.5,20.5,15020002,AZ,FGZ,5130,LITCOL,15
lcju1,Little Cottonwood Ck , Jordan River,1,1,20.16,4,0.29,5.7,5.2,16020204,UT,SLC,4255,SIXCKS,3
lctu1,Little Cottonwood Ck , Salt Lake City  Nr,1,1,20.12,14,,4.9,4.3,16020204,UT,SLC,5080,SIXCKS,1
lcwu1,Little Cottonwood Ck , Crestwood Park,1,1,20.15,e3,,3.4,3.2,16020204,UT,SLC,4526,SIXCKS,2
lnac2,Little Navajo , Oso Div Dam bl chromo nr,1,1,20.15,e2,e0.23,,15,14080101,CO,GJT,7756,SANJUAN,4
lilc2,Little Snake , Lily  Nr,1,1,20.15,e117,e1.46,,8.5,14050003,CO,GJT,5685,WHYAM,16
lsdw4,Little Snake , Dixon  Nr,1,1,20.16,e90,e2.86,9.5,8.5,14050003,WY,CYS,6340,WHYAM,15
lsrc2,Little Snake , Slater  Nr,1,1,20.15,e36,e3.29,,7.5,14050003,CO,GJT,6831,WHYAM,13
lgnu1,Logan , Logan  Nr  State Dam  Abv,1,1,20.15,e133,e2.64,5.2,5,16010203,UT,SLC,4680,BEAR,22
lpda3,Lone Pine Dam,,1,1,,,,,,15020005,AZ,FGZ,1795,LITCOL,10
losc2,Los Pinos , La Boca,1,1,20.15,51,3.29,,7.8,14080101,CO,GJT,6144,SANJUAN,9
lpvc2,Los Pinos , Bayfield  Nr  Vallecito Res  Blo,1,1,20.16,31,1.44,5.5,4.8,14080101,CO,GJT,7415,SANJUAN,8
lccc2,Lost Canyon Ck , Dolores  Nr,1,1,20.15,0,1.71,7.4,5.9,14030002,CO,GJT,7030,DOL,3
crdu1,Lost Ck , Croyden  Nr,1,1,20.15,9,1.22,2.5,2.4,16020101,UT,SLC,5820,WEBER,10
mnrc2,Mancos , Mancos  Nr,1,1,20.15,4,3.43,6,5,14080107,CO,GJT,7235,SANJUAN,24
mrtc2,Mancos , Towaoc  Nr,1,1,20.16,6,1.74,,10.5,14080107,CO,GJT,5056,SANJUAN,25
maau1,Manti Ck , Manti  Nr  Dugway Ck  Blo,1,1,20.15,,,,4.9,16030004,UT,SLC,6500,SEV_H,10
zmca3,Martinez Creek,,1,1,20.13,0,2.83,,6,15070103,AZ,FGZ,2370,HASSCENT,3
mcec2,Mcelmo Ck , Co,1,1,20.15,26,2.78,,7.5,14080202,CO,GJT,4890,SANJUAN,27
mclu1,Mcleod Ck , Park City  Nr,1,1,20.15,e9,e6.27,8.9,8.1,16020102,UT,SLC,6590,WEBER,11
mcfa3,Mcmicken Floodway,,1,1,20.13,0,0.25,,13,15070102,AZ,PSR,1335,AGUAFRIA,23
mven2,Meadow Valley Wash , Eagle Canyon,1,1,20.15,3,4.54,,8,15010013,NV,VEF,5670,MUDLV,1
mvrn2,Meadow Valley Wash , Rox  Nr,1,1,,,,,23.5,15010013,NV,VEF,1855,MUDLV,7
mvyn2,Meadow Valley Wash , Caliente  Nr,1,1,20.15,5,9.83,,15.8,15010013,NV,VEF,4200,MUDLV,6
mcju1,Mill Ck , 460 West,1,1,20.15,16,,,,16020204,UT,SLC,4238,SIXCKS,8
milu1,Mill Ck , Salt Lake City  Nr,1,1,20.16,6,,2.9,2.8,16020204,UT,SLC,5050,SIXCKS,7
mifu1,Miller Flat Reservoir,,1,1,20.12,0,,,,14060009,UT,SLC,9329,SANRAFDD,3
moea3,Moenkopi Wash , Moenkopi  At,1,1,20.15,0,14.93,25,25.5,15020018,AZ,FGZ,4610,LITCOL,26
mccn5,Mogollon Ck , Cliff  Nr,1,1,20.16,5,1.85,,6.9,15040001,NM,EPZ,5440,UPGILA,3
mcau1,Mud Ck , Scofield  Winter Quarters  Blo,1,1,20.16,e7,e2.12,,4.8,14060007,UT,SLC,7720,DUCHPR,28
moan2,Muddy , Moapa  Nr,1,1,20.15,45,1.9,,8,15010012,NV,VEF,1710,MUDLV,8
mudn2,Muddy , Glendale  Nr,1,1,20.16,41,7.39,21,17,15010012,NV,VEF,1460,MUDLV,9
mbwc2,Muddy Ck , Wolford Mtn Res  Blo,1,1,20.15,21,4.09,,8.5,14010001,CO,BOU,7380,COLKREM,22
mdcc2,Muddy Ck , Paonia Res  Blo,1,1,20.15,0,3.02,,7.2,14020004,CO,GJT,6400,GUN,23
mdcu1,Muddy Ck , Emery  Nr,1,1,20.15,e14,e3.31,,8.2,14070002,UT,SLC,6440,SANRAFDD,19
navc2,Navajo , Chromo  Nr  Oso Div Dam  Blo,1,1,20.16,32,1.01,,4,14080101,CO,GJT,7648,SANJUAN,3
mbla3,New , Bell Road,1,1,20.13,0,0.2,,9,15070102,AZ,PSR,1205,AGUAFRIA,15
mnra3,New , Glendale Ave,1,1,20.13,0,2.7,,5,15070102,AZ,PSR,1060,AGUAFRIA,16
nwra3,New , Rock Spgs  Nr,1,1,20.15,38,0.89,,8,15070102,AZ,PSR,2310,AGUAFRIA,12
bpnw4,New Fork , Big Piney  Nr,1,1,20.15,332,2.43,8,7,14040101,WY,RIW,6800,GREEN,3
somc2,Nf Gunnison , Somerset  Nr,1,1,20.15,e46,e1.35,8,7,14020004,CO,GJT,6280,GUN,25
lzrc2,North Fork Gunnison , Lazear  Nr  Mouth  Abv,1,1,20.15,e159,e3.10,,,14020004,CO,GJT,5100,GUN,26
nfvu1,North Fork Virgin , Springdale  Nr,1,1,20.16,180,8.26,17,16,15010008,UT,SLC,3970,VIRGIN,1
oaca3,Oak Ck , Cornville  Nr,1,1,20.15,42,2.03,8,7.5,15060202,AZ,FGZ,3470,VERDE,10
oaka3,Oak Ck , Sedona,1,1,20.16,48,2.52,14,13.5,15060202,AZ,FGZ,4169,VERDE,9
opdu1,Ogden , Pineview Dam  Blo  Huntsville  Nr,1,1,20.15,11,1.35,7.5,6.8,16020102,UT,SLC,4760,WEBER,21
ohoc2,Ohio Ck , Mouth  Abv,1,1,20.15,e18,e2.30,,5.7,14020002,CO,GJT,7770,GUN,6
orwa3,Oraibi Wash , Tolani Lake  Nr  Oraibi  N,1,1,,,,,M,15020012,AZ,FGZ,5025,LITCOL,24
pnta3,Pantano Wash , Vail  Nr,1,1,20.15,0,4.3,,8,15050302,AZ,TWC,3205,SANTACRZ,8
pwba3,Pantano Wash , Broadway Blvd,1,1,20.15,0,1.38,,15,15050302,AZ,TWC,2569,SANTACRZ,9
plfa3,Paria , Lees Ferry,1,1,20.15,11,4.52,,17.6,14070007,AZ,FGZ,3124,BILLPAR,1
prlu1,Parleys Ck , Salt Lake City  Nr,1,1,20.16,28,,M,M,16020204,UT,SLC,5420,SIXCKS,14
pidc2,Piedra , Arboles  Nr,1,1,20.15,e60,e0.92,,5.4,14080102,CO,GJT,6148,SANJUAN,6
pnla3,Pinal Ck , Inspiration Dam  Globe  Nr,1,1,20.15,0,0.73,,9.5,15060103,AZ,PSR,2740,SALT,9
fraw4,Pine Ck , Fremont Lk  Abv,1,1,20.15,e28,e2.51,,7,14040102,WY,RIW,7450,GREEN,2
