NWS ID,River,Location,Forecast Condition,Point Type,Observed Date (Day,Latest Flow,Latest Stage,Flood Stage,Bankfull Stage,HUC,State,HSA,Elevation,Forecast Group,Segment
psbc2,Piney , State Bridge  Nr,1,1,20.15,e18,e2.81,,9,14010001,CO,GJT,7272,COLPAL,1
pccc2,Plateau Ck , Cameo  Nr,1,1,20.15,108,2.7,8,7,14010005,CO,GJT,4840,COLPAL,25
pola3,Polacca Wash , Second Mesa  Nr,1,1,20.15,0,6.5,,14.3,15020013,AZ,FGZ,5240,LITCOL,23
prhu1,Price , Heiner  Nr,1,1,20.14,e11,e3.46,,8.5,14060007,UT,SLC,6000,DUCHPR,32
wopu1,Price , Woodside,1,1,20.15,e45,e6.27,20,19,14060007,UT,SLC,4600,DUCHPR,33
pmuu1,Provo , Past Murdock Dam,1,1,20.14,152,,,,16020203,UT,SLC,6020,PROVO,7
pppu1,Provo , Provo,1,1,20.16,197,4.63,8.1,7.7,16020203,UT,SLC,4501,PROVO,8
pvhu1,Provo , Hailstone  Nr,1,1,20.15,e107,e6.76,,9.2,16020203,UT,SLC,6220,PROVO,2
woou1,Provo , Woodland  Nr,1,1,20.15,e64,e2.55,7.2,6,16020203,UT,SLC,6950,PROVO,1
puca3,Puerco , Chambers  Nr,1,1,20.15,0,0.6,18,M,15020007,AZ,FGZ,5720,LITCOL,16
whia3,Queen Ck , Whitlow Ranch Dam  Blo,1,1,20.15,2,1,,46.9,15050100,AZ,PSR,2040,LOGILA,4
zqra3,Queen Ck , Rittenhouse,1,1,,,,,8,15050100,AZ,PSR,1450,LOGILA,5
rbcu1,Red Butte Ck , Ft Douglas  At  Salt Lake City  Nr,1,1,20.16,1,0.26,,3.2,16020204,UT,SLC,5400,SIXCKS,16
rbru1,Red Butte Ck , 1600 E  Nr  Salt Lake City  Nr,1,1,20.16,2,,,1.4,16020204,UT,SLC,4568,SIXCKS,17
rica3,Rillito Ck , La Cholla Blvd,1,1,20.15,81,3.12,,12.3,15050302,AZ,TWC,2260,SANTACRZ,11
rila3,Rillito Ck , Tucson  Dodge Blvd  At,1,1,20.15,0,2.6,10.8,9.8,15050302,AZ,TWC,2380,SANTACRZ,10
rina3,Rincon Ck , Tucson  Nr,1,1,20.15,0,2.1,,5.5,15050302,AZ,TWC,3120,SANTACRZ,5
rbpc2,Rio Blanco , Pagosa Springs  Nr  Blanco Dam  Blo,1,1,20.15,e16,e1.03,,4,14080101,CO,GJT,7858,SANJUAN,2
apnc2,Roaring Fork , Aspen  Nr,1,1,20.15,26,0.72,5,4,14010004,CO,GJT,8014,COLPAL,11
gwsc2,Roaring Fork , Glenwood Springs,1,1,20.15,542,2.52,9.3,9,14010004,CO,GJT,5721,COLPAL,17
roku1,Rock Ck , Mountain Home  Nr,1,1,20.15,44,1.86,5.9,5.5,14060003,UT,SLC,7250,DUCHPR,16
poru1,Rolfson Reservoir,,1,1,20.12,5,,,,14060009,UT,SLC,9477,SANRAFDD,5
wcgu1,S Willow Ck , Grantsville  Nr,1,1,20.15,3,1.38,3.8,3.2,16020304,UT,SLC,6360,SALTLAKE,4
sayu1,Salina Ck , Emery  Nr,1,1,20.15,,,,5.2,16030003,UT,SLC,7000,SEV_H,11
grda3,Salt , Granite Reef Dam,1,1,19.12,0,,,,15060106,AZ,PSR,1281,SALT,16
sffa3,Salt , 51st Ave,1,1,20.13,0,0,18,16,15060106,AZ,PSR,1010,SALT,21
slca3,Salt , Chrysotile  Nr,1,1,20.15,137,1.6,18,16,15060103,AZ,PSR,3355,SALT,6
slpa3,Salt , Priest Drive,1,1,20.15,53,3.16,16,16,15060106,AZ,PSR,1135,SALT,20
slra3,Salt , Roosevelt  Nr,1,1,20.15,140,6.34,30,24,15060103,AZ,PSR,2177,SALT,10
smda3,Salt , Stewart Mtn Dam  Blo,1,1,20.15,421,3.68,,33,15060106,AZ,PSR,1370,SALT,15
szzu1,Salt Ck , Nephi Powerplant Div  Blo,1,1,20.15,e3,e7.44,,,16020201,UT,SLC,5750,PROVO,15
snca3,San Carlos , Peridot  Nr,1,1,20.15,0,3.06,11,10,15040007,AZ,PSR,2542,UPGILA,17
gsfn5,San Francisco , Glenwood  Nr,1,1,20.15,23,1.59,15,12,15040004,NM,ABQ,4560,UPGILA,9
rsfn5,San Francisco , Reserve  Nr,1,1,20.16,4,9.03,15,13,15040004,NM,ABQ,5756,UPGILA,8
sfca3,San Francisco , Clifton,1,1,20.15,42,9.15,24,22,15040004,AZ,TWC,3436,UPGILA,11
arcn5,San Juan , Archuleta,1,1,20.15,677,3.44,7,6.6,14080101,NM,ABQ,5655,SANJUAN,11
bffu1,San Juan , Bluff  Nr,1,1,20.15,571,5.45,23,22,14080205,UT,GJT,4048,SANJUAN,29
pspc2,San Juan , Pagosa Springs,1,1,20.15,e55,e3.46,10.5,8.5,14080101,CO,GJT,7052,SANJUAN,1
shrn5,San Juan , Shiprock,1,1,20.15,446,7.25,15.5,13.5,14080105,NM,ABQ,4849,SANJUAN,23
sjcc2,San Juan , Carracas  Nr,1,1,20.15,e126,e2.30,,7.4,14080101,CO,GJT,6090,SANJUAN,5
sjfc2,San Juan , Four Corners,1,1,20.15,580,5.77,,8.2,14080201,CO,GJT,4600,SANJUAN,26
smpc2,San Miguel , Placerville  Nr,1,1,20.15,e66,e4.03,,5,14030003,CO,GJT,7030,DOL,7
smuc2,San Miguel , Uravan,1,1,20.15,e86,e2.68,,10.1,14030003,CO,GJT,5000,DOL,9
snmc2,San Miguel , Brooks Bridge  Nucla  Nr,1,1,20.15,e73,e1.92,,6.8,14030003,CO,GJT,5570,DOL,8
sapa3,San Pedro , Charleston,1,1,20.15,18,2.16,,11.5,15050202,AZ,TWC,3954,SANPEDRO,2
sppa3,San Pedro , Palominas,1,1,20.16,15,4.09,16,15,15050202,AZ,TWC,4188,SANPEDRO,1
spra3,San Pedro , Redington,1,1,20.15,0,7.53,14.5,12.5,15050203,AZ,TWC,2820,SANPEDRO,7
spta3,San Pedro , Tombstone  Nr,1,1,20.15,0,3.49,15,13,15050202,AZ,TWC,3780,SANPEDRO,5
srfu1,San Rafael , Green River  Nr,1,1,20.15,41,5.47,,14,14060009,UT,SLC,4200,SANRAFDD,18
sssa3,San Simon , Solomon  Nr,1,1,,,,,15.5,15040006,AZ,TWC,2960,UPGILA,15
stia3,Sand Tank Wash , I,1,1,20.15,0,1.3,,5.5,15070101,AZ,PSR,765,LOGILA,13
scgu1,Santa Clara , Gunlock,1,1,,,,,4.9,15010008,UT,SLC,3628,VIRGIN,7
stcu1,Santa Clara , Pine Valley  Nr,1,1,20.16,7,1.45,,,15010008,UT,SLC,6640,VIRGIN,6
csca3,Santa Cruz , Cortaro,1,1,20.15,29,7.67,18.5,17.2,15050301,AZ,TWC,2100,SANTACRZ,21
scca3,Santa Cruz , Continental,1,1,20.15,0,1.24,14,11,15050301,AZ,TWC,2820,SANTACRZ,15
scna3,Santa Cruz , Nogales  Nr,1,1,20.16,0,1.5,,9,15050301,AZ,TWC,3703,SANTACRZ,13
scta3,Santa Cruz , Trico Rd  At  Marana  Nr,1,1,20.16,11,3.05,15.5,14,15050303,AZ,TWC,1910,SANTACRZ,22
slva3,Santa Cruz , Laveen  Nr,1,1,20.15,0,8.28,,26.6,15050303,AZ,PSR,1021,SANTACRZ,31
stba3,Santa Cruz , Tubac,1,1,20.16,12,19.7,28,26,15050301,AZ,TWC,3180,SANTACRZ,14
tsca3,Santa Cruz , Tucson,1,1,20.16,0,,11,9,15050301,AZ,TWC,2317,SANTACRZ,16
scsa3,Santa Cruz River At Sr82,,1,1,,,,,15,15050301,AZ,TWC,3615,LITCOL,14
smba3,Santa Maria , Bagdad  Nr,1,1,20.15,0,,,10,15030203,AZ,PSR,1360,BILLPAR,6
msaa3,Santa Rosa Wash , Sr,1,1,20.13,0,,,6,15050306,AZ,PSR,1305,SANTACRZ,29
zswa3,Sauceda Wash,,1,1,20.07,0,1.14,,5.5,15070101,AZ,PSR,850,LOGILA,12
jovu1,Seeley Ck , Joes Vly Reservoir  Orangeville  Nr,1,1,20.12,27,,,,14060009,UT,SLC,6990,SANRAFDD,13
hatu1,Sevier , Hatch,1,1,20.15,,,3.9,3.5,16030001,UT,SLC,6870,SEV_H,1
mysu1,Sevier , Piute Dam  Blo  Marysvale  Nr,1,1,,,,,13.3,16030001,UT,SLC,5920,SEV_H,7
seku1,Sevier , Kingston  Nr,1,1,20.16,198,4.58,9,7.9,16030001,UT,SLC,5980,SEV_H,2
sgdu1,Sevier , Sigurd  Nr,1,1,20.13,,,8.5,7.5,16030003,UT,SLC,5180,SEV_H,9
sryu1,Sevier , Gunnison  Nr,1,1,20.15,273,5.72,,10.2,16030003,UT,SLC,5025,SEV_H,12
oghu1,Sf Ogden , Huntsville  Nr,1,1,20.15,26,1.22,4.6,4.4,16020102,UT,SLC,5190,WEBER,19
slla3,Show Low Ck , Lakeside  Nr,1,1,20.15,11,1.88,,7.3,15020005,AZ,FGZ,6610,LITCOL,8
shoa3,Show Low Lake , Show Low  Nr,1,1,,,,,,15020005,AZ,FGZ,6580,LITCOL,9
scju1,Silver Ck , Sliver Ck Junction  Nr,1,1,20.15,4,4.07,9,8,16020101,UT,SLC,6470,WEBER,4
ssfa3,Silver Ck , Snowflake  Abv,1,1,,,,,,15020005,AZ,FGZ,0,LITCOL,12
scpa3,Skunk Ck , Phoenix  Nr,1,1,20.16,46,1.36,,8,15070102,AZ,PSR,1473,AGUAFRIA,9
slfc2,Slater Fork , Slater  Nr,1,1,20.15,e23,e3.92,,14.3,14050003,CO,GJT,6600,WHYAM,14
sccn2,Sloan Channel , Charleston Blvd,1,1,20.15,192,11.68,,16.5,15010015,NV,VEF,1705,MUDLV,13
sflc2,Smith Fk , Lazear  Nr,1,1,20.15,4,4.61,,,14020002,CO,GJT,5844,GUN,29
borw4,Smiths Fork , Border  Nr,1,1,20.15,e77,e1.07,5.5,4.5,16010102,WY,RIW,6650,BEAR,7
skec2,Snake , Montezuma  Nr,1,1,20.15,e19,e1.18,3.8,3.5,14010002,CO,BOU,9320,COLKREM,15
zsma3,Sols Wash , Matthie  Nr,1,1,20.15,108,0.62,,5,15070103,AZ,PSR,2245,HASSCENT,4
sfru1,South Fork Rock Ck , Docs Div  Blo,1,1,20.14,4,,,,14060003,UT,SLC,8201,DUCHPR,15
casu1,Spanish Fork , Castilla  Nr,1,1,20.15,e101,e3.32,9,8.5,16020202,UT,SLC,4870,PROVO,9
splu1,Spanish Fork Nr Lakeshore,,1,1,20.12,101,,,,16020202,UT,SLC,4500,PROVO,10
slac2,Straight Ck , Laskey Gulch  Blo,1,1,20.15,3,4.02,6,5.7,14010002,CO,BOU,9070,COLKREM,18
sccc2,Surface Ck , Cedaredge,1,1,20.15,e5,e0.73,4,3,14020005,CO,GJT,6220,GUN,30
syca3,Sycamore Ck , Ft Mcdowell  Nr,1,1,20.15,2,0.43,17,13.5,15060203,AZ,PSR,1759,VERDE,23
tvca3,Tanque Verde , Tucson,1,1,20.15,0,5.33,,12,15050302,AZ,TWC,2470,SANTACRZ,4
tqra3,Tanque Verde Guest Ranch,,1,1,19.23,0,1.45,,4.5,15050302,AZ,TWC,2720,SANTACRZ,1
altc2,Taylor , Almont,1,1,20.15,e153,e1.66,,4.3,14020001,CO,GJT,8011,GUN,4
trac2,Taylor , Taylor Park,1,1,20.15,e49,e1.33,11.3,3.6,14020001,CO,GJT,9340,GUN,1
trbc2,Taylor , Taylor Park Res  Blo,1,1,20.15,99,3.54,,6,14020001,CO,GJT,9206,GUN,3
tcfc2,Tenmile Ck , Frisco  N Tenmile Ck  Blo,1,1,20.16,e30,e1.87,,4.8,14010002,CO,BOU,9100,COLKREM,12
thoi1,Thomas Fork , Wyoming,1,1,19.12,17,,,,16010102,ID,RIW,6280,BEAR,10
tgwa3,Tiger Wash,,1,1,20.13,247,5.02,,9.3,15070104,AZ,PSR,1875,HASSCENT,10
tmcc2,Tomichi Ck , Sargents,1,1,20.15,e30,e0.92,,5.8,14020003,CO,PUB,8416,GUN,8
tomc2,Tomichi Ck , Gunnison,1,1,20.15,e98,e1.38,,13.2,14020003,CO,GJT,7629,GUN,10
neuu1,Uinta , Neola  Nr,1,1,20.15,e48,e5.06,8.3,8,14060003,UT,SLC,7330,DUCHPR,23
urru1,Uinta , Randlett,1,1,20.15,e28,e3.90,9.9,9.5,14060003,UT,GJT,4790,DUCHPR,25
cloc2,Uncompahgre , Colona,1,1,20.15,49,3.34,9.5,8.5,14020006,CO,GJT,6319,GUN,36
dlac2,Uncompahgre , Delta,1,1,20.15,304,3.37,,11.4,14020006,CO,GJT,4926,GUN,37
ucrc2,Uncompahgre , Ridgway  Nr,1,1,20.15,52,1.9,,5,14020006,CO,GJT,6878,GUN,32
unrc2,Uncompahgre , Ridgway Res  Blo,1,1,20.16,45,1.84,6.5,5,14020006,CO,GJT,6650,GUN,35
upba3,Upper Babocomari , Fort Huachuca  Nr,1,1,20.15,0,5.67,,9,15050202,AZ,TWC,4473,SANPEDRO,3
ueru1,Upper Enterprise Reservoir,,1,1,,,,,,16030006,UT,SLC,5691,SEV_H,15
zvwa3,Vekol Wash,,1,1,20.13,0,4.89,,9.1,15050303,AZ,PSR,1720,SANTACRZ,30
vcva3,Verde , Camp Verde  Nr,1,1,20.15,153,4.24,,26.6,15060203,AZ,FGZ,2874,VERDE,14
vdba3,Verde , Bartlett Dam  Blo,1,1,20.15,124,0.86,,31,15060203,AZ,PSR,1570,VERDE,22
vdca3,Verde , Clarkdale,1,1,20.15,71,1.03,12,12,15060202,AZ,FGZ,3500,VERDE,8
vdpa3,Verde , Paulden  Nr,1,1,20.15,20,2.01,13,9,15060202,AZ,FGZ,4117,VERDE,7
vdsa3,Verde , Scottsdale  Nr,1,1,20.15,313,1.35,,27.3,15060203,AZ,PSR,1320,VERDE,24
vdta3,Verde , Tangle Ck  Blo  Horseshoe Dam  Abv,1,1,20.15,227,7.28,,23,15060203,AZ,FGZ,2029,VERDE,18
vlmn2,Virgin , Lake Mead  Abv  Overton  Nr,1,1,20.15,,,,,15010010,NV,VEF,1220,VIRGIN,17
vlta3,Virgin , Littlefield,1,1,20.16,190,5.32,19,17.2,15010010,AZ,VEF,1764,VIRGIN,15
vmqn2,Virgin , Mesquite Bridge,1,1,,,,,,15010010,NV,VEF,1559,VIRGIN,16
ywca3,Walnut Creek,,1,1,20.16,20,0.21,,,15060201,AZ,FGZ,5068,VERDE,2
wata3,Waterman Wash , Rainbow,1,1,20.13,0,1.04,,10,15070101,AZ,PSR,1020,LOGILA,10
cllu1,Weber , Coalville  Nr,1,1,20.15,35,1.43,6.1,5.1,16020101,UT,SLC,5600,WEBER,5
ecwu1,Weber , Echo,1,1,20.15,0,0.72,6,5.7,16020101,UT,SLC,5440,WEBER,8
gatu1,Weber , Gateway,1,1,20.15,67,11.1,17,16,16020102,UT,SLC,4800,WEBER,16
oawu1,Weber , Oakley  Nr,1,1,20.15,59,5.2,9.6,9.2,16020101,UT,SLC,6640,WEBER,1
rkuu1,Weber , Rockport Res  Wanship  Nr,1,1,,e60,,,,16020101,UT,SLC,6037,WEBER,2
wbwu1,Weber , Wanship  Nr  Res Blo,1,1,20.15,23,1.71,,3.5,16020101,UT,SLC,5900,WEBER,3
wwpu1,Weber , Plain City  Nr,1,1,20.14,140,11.19,27,25,16020102,UT,SLC,4207,WEBER,22
wesu1,West Canyon Ck , Cedar Fort  Nr,1,1,20.16,1,2.36,5.4,5.2,16020201,UT,SLC,5620,PROVO,14
wcla3,West Clear Ck , Camp Verde  Nr,1,1,20.16,22,0.92,,12,15060203,AZ,FGZ,3630,VERDE,13
wetc2,West Divide Ck , Raven  Nr,1,1,20.15,e2,e1.18,,4.6,14010005,CO,GJT,7050,COLPAL,19
wfdu1,West Fork Duchesne , Vat Diversion  Blo,1,1,20.14,e9,,,,14060003,UT,SLC,7800,DUCHPR,11
wbva3,Wet Beaver Ck , Rimrock  Nr,1,1,20.16,8,2.85,9.5,8,15060202,AZ,FGZ,4020,VERDE,12
wtba3,Wet Bottom , Childs  Nr,1,1,20.15,0,3.61,,18.5,15060203,AZ,FGZ,2320,VERDE,16
watu1,White , Watson  Nr,1,1,20.15,e436,e2.27,,9,14050007,UT,GJT,4947,WHYAM,21
whbc2,White , Rangely  Nr  Boise Ck  Blo,1,1,20.15,e449,e2.97,,7.5,14050007,CO,GJT,5395,WHYAM,20
whic2,White , Meeker  Blo,1,1,20.15,431,4.84,,8.8,14050005,CO,GJT,5928,WHYAM,19
wrmc2,White , Meeker  Nr,1,1,20.15,383,2.71,7,6,14050005,CO,GJT,6300,WHYAM,18
wrsu1,White , Blo Tabbyune Ck  Soldier Summit  Nr,1,1,20.15,e4,e2.00,,5.5,14060007,UT,SLC,7230,DUCHPR,31
wtru1,Whiterocks , Whiterocks  Nr,1,1,20.15,e44,e1.98,,5,14060003,UT,GJT,7200,DUCHPR,24
wwda3,Whitewater Draw , Douglas  Nr,1,1,20.15,0,4.16,,11,15080301,AZ,TWC,3909,WHVAM,6
wflc2,Williams Fork , Leal  Nr,1,1,20.15,e29,e1.56,,4,14010001,CO,BOU,8790,COLKREM,9
wfrc2,Williams Fork , Williams Fork Res  Blo,1,1,20.16,72,1.31,7,7,14010001,CO,BOU,7615,COLKREM,11
wikc2,Williams Fork , Mouth  At  Hamilton  Nr,1,1,20.15,e61,e2.93,,7.5,14050001,CO,GJT,6170,WHYAM,11
wvaa3,Williamson Valley Wash , Paulden  Nr,1,1,20.15,0,2.11,,,15060201,AZ,FGZ,4455,VERDE,1
wckc2,Willow Ck , Granby  Nr  Willow Ck Res  Blo,1,1,20.16,6,2.39,,5.7,14010001,CO,BOU,8024,COLKREM,2
cggc2,Yampa , Craig  Blo,1,1,20.15,e245,e1.25,,9,14050001,CO,GJT,6100,WHYAM,10
mblc2,Yampa , Maybell  Nr,1,1,20.15,e330,e2.16,12,10,14050002,CO,GJT,5900,WHYAM,12
stmc2,Yampa , Steamboat Springs,1,1,20.15,111,1.31,7.5,6.5,14050001,CO,GJT,6695,WHYAM,5
yasc2,Yampa , Stagecoach Rsvr  Abv,1,1,20.16,60,2.48,,7,14050001,CO,GJT,7240,WHYAM,2
ydlc2,Yampa , Deerlodge Park,1,1,20.15,e465,e2.64,,11,14050002,CO,GJT,5600,WHYAM,17
ymsc2,Yampa , Stagecoach Res  Blo,1,1,20.15,69,3.02,,4,14050001,CO,GJT,7050,WHYAM,4
yllu1,Yellowstone , Altonah  Nr,1,1,20.15,e76,e0.85,4.7,4.3,14060003,UT,SLC,7430,DUCHPR,20
zuin5,Zuni , Black Rock Res  Abv,1,1,20.16,0,2.04,8.5,8.5,15020004,NM,ABQ,6450,LITCOL,1
rcya3,,,0,1,,,,,,,,,,WHVAM,4
ywla3,Watson Lake,,0,1,,,,,,15060202,AZ,FGZ,5166,VERDE,5
